ncols         1
nrows         127306
xllcorner     0
yllcorner     0
cellsize      16
NODATA_value  -9999
10.6 10.706 10.81306 10.9211906 11.03040251 11.14070653 11.2521136 11.36463473 11.47828108 11.59306389 11.70899453 11.82608447 11.94434532 12.06378877 12.18442666 12.30627093 12.42933364 12.55362697 12.67916324 12.80595487 12.93401442 13.06335457 13.19398811 13.32592799 13.45918727 13.59377915 13.72971694 13.86701411 14.00568425 14.14574109 14.2871985 14.43007049 14.57437119 14.7201149 14.86731605 15.01598921 15.16614911 15.3178106 15.4709887 15.62569859
14.8 14.948 15.09748 15.2484548 15.40093935 15.55494874 15.71049823 15.86760321 16.02627924 16.18654204 16.34840746 16.51189153 16.67701045 16.84378055 17.01221836 17.18234054 17.35416394 17.52770558 17.70298264 17.88001247 18.05881259 18.23940072 18.42179472 18.60601267 18.7920728 18.97999353 19.16979346 19.3614914 19.55510631 19.75065737 19.94816395 20.14764559 20.34912204 20.55261326 20.7581394 20.96572079 21.175378 21.38713178 21.60100309 21.81701313
16 16.16 16.3216 16.484816 16.64966416 16.8161608 16.98432241 17.15416563 17.32570729 17.49896436 17.67395401 17.85069355 18.02920048 18.20949249 18.39158741 18.57550329 18.76125832 18.9488709 19.13835961 19.32974321 19.52304064 19.71827105 19.91545376 20.11460829 20.31575438 20.51891192 20.72410104 20.93134205 21.14065547 21.35206203 21.56558265 21.78123847 21.99905086 22.21904137 22.44123178 22.6656441 22.89230054 23.12122354 23.35243578 23.58596014
16.3 16.463 16.62763 16.7939063 16.96184536 17.13146382 17.30277845 17.47580624 17.6505643 17.82706994 18.00534064 18.18539405 18.36724799 18.55092047 18.73642968 18.92379397 19.11303191 19.30416223 19.49720385 19.69217589 19.88909765 20.08798863 20.28886851 20.4917572 20.69667477 20.90364152 21.11267793 21.32380471 21.53704276 21.75241319 21.96993732 22.18963669 22.41153306 22.63564839 22.86200487 23.09062492 23.32153117 23.55474648 23.79029395 24.02819689
13.8 13.938 14.07738 14.2181538 14.36033534 14.50393869 14.64897808 14.79546786 14.94342254 15.09285676 15.24378533 15.39622318 15.55018542 15.70568727 15.86274414 16.02137158 16.1815853 16.34340115 16.50683516 16.67190352 16.83862255 17.00700878 17.17707886 17.34884965 17.52233815 17.69756153 17.87453715 18.05328252 18.23381534 18.4161535 18.60031503 18.78631818 18.97418136 19.16392318 19.35556241 19.54911803 19.74460921 19.94205531 20.14147586 20.34289062
12.5 12.625 12.75125 12.8787625 13.00755013 13.13762563 13.26900188 13.4016919 13.53570882 13.67106591 13.80777657 13.94585433 14.08531288 14.22616601 14.36842767 14.51211194 14.65723306 14.80380539 14.95184345 15.10136188 15.2523755 15.40489925 15.55894825 15.71453773 15.87168311 16.03039994 16.19070394 16.35261098 16.51613709 16.68129846 16.84811144 17.01659256 17.18675848 17.35862607 17.53221233 17.70753445 17.88460979 18.06345589 18.24409045 18.42653136
12 12.12 12.2412 12.363612 12.48724812 12.6121206 12.73824181 12.86562423 12.99428047 13.12422327 13.2554655 13.38802016 13.52190036 13.65711937 13.79369056 13.93162746 14.07094374 14.21165318 14.35376971 14.49730741 14.64228048 14.78870328 14.93659032 15.08595622 15.23681578 15.38918394 15.54307578 15.69850654 15.8554916 16.01404652 16.17418698 16.33592885 16.49928814 16.66428102 16.83092383 16.99923307 17.1692254 17.34091766 17.51432683 17.6894701
12.6 12.726 12.85326 12.9817926 13.11161053 13.24272663 13.3751539 13.50890544 13.64399449 13.78043444 13.91823878 14.05742117 14.19799538 14.33997533 14.48337509 14.62820884 14.77449093 14.92223584 15.07145819 15.22217278 15.3743945 15.52813845 15.68341983 15.84025403 15.99865657 16.15864314 16.32022957 16.48343186 16.64826618 16.81474884 16.98289633 17.1527253 17.32425255 17.49749507 17.67247003 17.84919473 18.02768667 18.20796354 18.39004318 18.57394361
12.7 12.827 12.95527 13.0848227 13.21567093 13.34782764 13.48130591 13.61611897 13.75228016 13.88980296 14.02870099 14.168988 14.31067788 14.45378466 14.59832251 14.74430573 14.89174879 15.04066628 15.19107294 15.34298367 15.49641351 15.65137764 15.80789142 15.96597033 16.12563004 16.28688634 16.4497552 16.61425275 16.78039528 16.94819923 17.11768122 17.28885804 17.46174662 17.63636408 17.81272772 17.990855 18.17076355 18.35247119 18.5359959 18.72135586
13.5 13.635 13.77135 13.9090635 14.04815414 14.18863568 14.33052203 14.47382725 14.61856553 14.76475118 14.91239869 15.06152268 15.21213791 15.36425929 15.51790188 15.6730809 15.82981171 15.98810982 16.14799092 16.30947083 16.47256554 16.63729119 16.80366411 16.97170075 17.14141776 17.31283193 17.48596025 17.66081985 17.83742805 18.01580233 18.19596036 18.37791996 18.56169916 18.74731615 18.93478931 19.12413721 19.31537858 19.50853236 19.70361769 19.90065386
14.4 14.544 14.68944 14.8363344 14.98469774 15.13454472 15.28589017 15.43874907 15.59313656 15.74906793 15.90655861 16.06562419 16.22628043 16.38854324 16.55242867 16.71795296 16.88513249 17.05398381 17.22452365 17.39676889 17.57073658 17.74644394 17.92390838 18.10314746 18.28417894 18.46702073 18.65169094 18.83820784 19.02658992 19.21685582 19.40902438 19.60311462 19.79914577 19.99713723 20.1971086 20.39907969 20.60307048 20.80910119 21.0171922 21.22736412
13.4 13.534 13.66934 13.8060334 13.94409373 14.08353467 14.22437002 14.36661372 14.51027986 14.65538265 14.80193648 14.94995585 15.0994554 15.25044996 15.40295446 15.556984 15.71255384 15.86967938 16.02837617 16.18865994 16.35054654 16.514052 16.67919252 16.84598445 17.01444429 17.18458873 17.35643462 17.52999897 17.70529896 17.88235195 18.06117547 18.24178722 18.42420509 18.60844714 18.79453161 18.98247693 19.1723017 19.36402472 19.55766496 19.75324161
16 16.16 16.3216 16.484816 16.64966416 16.8161608 16.98432241 17.15416563 17.32570729 17.49896436 17.67395401 17.85069355 18.02920048 18.20949249 18.39158741 18.57550329 18.76125832 18.9488709 19.13835961 19.32974321 19.52304064 19.71827105 19.91545376 20.11460829 20.31575438 20.51891192 20.72410104 20.93134205 21.14065547 21.35206203 21.56558265 21.78123847 21.99905086 22.21904137 22.44123178 22.6656441 22.89230054 23.12122354 23.35243578 23.58596014
13.7 13.837 13.97537 14.1151237 14.25627494 14.39883769 14.54282606 14.68825432 14.83513687 14.98348824 15.13332312 15.28465635 15.43750291 15.59187794 15.74779672 15.90527469 16.06432744 16.22497071 16.38722042 16.55109262 16.71660355 16.88376958 17.05260728 17.22313335 17.39536468 17.56931833 17.74501152 17.92246163 18.10168625 18.28270311 18.46553014 18.65018544 18.8366873 19.02505417 19.21530471 19.40745776 19.60153234 19.79754766 19.99552314 20.19547837
11.7 11.817 11.93517 12.0545217 12.17506692 12.29681759 12.41978576 12.54398362 12.66942346 12.79611769 12.92407887 13.05331966 13.18385285 13.31569138 13.44884829 13.58333678 13.71917015 13.85636185 13.99492547 14.13487472 14.27622347 14.4189857 14.56317556 14.70880731 14.85589539 15.00445434 15.15449889 15.30604387 15.45910431 15.61369536 15.76983231 15.92753063 16.08680594 16.247674 16.41015074 16.57425225 16.73999477 16.90739472 17.07646866 17.24723335
14.8 14.948 15.09748 15.2484548 15.40093935 15.55494874 15.71049823 15.86760321 16.02627924 16.18654204 16.34840746 16.51189153 16.67701045 16.84378055 17.01221836 17.18234054 17.35416394 17.52770558 17.70298264 17.88001247 18.05881259 18.23940072 18.42179472 18.60601267 18.7920728 18.97999353 19.16979346 19.3614914 19.55510631 19.75065737 19.94816395 20.14764559 20.34912204 20.55261326 20.7581394 20.96572079 21.175378 21.38713178 21.60100309 21.81701313
13.7 13.837 13.97537 14.1151237 14.25627494 14.39883769 14.54282606 14.68825432 14.83513687 14.98348824 15.13332312 15.28465635 15.43750291 15.59187794 15.74779672 15.90527469 16.06432744 16.22497071 16.38722042 16.55109262 16.71660355 16.88376958 17.05260728 17.22313335 17.39536468 17.56931833 17.74501152 17.92246163 18.10168625 18.28270311 18.46553014 18.65018544 18.8366873 19.02505417 19.21530471 19.40745776 19.60153234 19.79754766 19.99552314 20.19547837
12.4 12.524 12.64924 12.7757324 12.90348972 13.03252462 13.16284987 13.29447837 13.42742315 13.56169738 13.69731436 13.8342875 13.97263037 14.11235668 14.25348024 14.39601505 14.5399752 14.68537495 14.8322287 14.98055099 15.1303565 15.28166006 15.43447666 15.58882143 15.74470964 15.90215674 16.06117831 16.22179009 16.38400799 16.54784807 16.71332655 16.88045982 17.04926441 17.21975706 17.39195463 17.56587417 17.74153292 17.91894825 18.09813773 18.27911911
13 13.13 13.2613 13.393913 13.52785213 13.66313065 13.79976196 13.93775958 14.07713717 14.21790854 14.36008763 14.50368851 14.64872539 14.79521265 14.94316477 15.09259642 15.24352238 15.39595761 15.54991718 15.70541636 15.86247052 16.02109522 16.18130618 16.34311924 16.50655043 16.67161594 16.83833209 17.00671542 17.17678257 17.3485504 17.5220359 17.69725626 17.87422882 18.05297111 18.23350082 18.41583583 18.59999419 18.78599413 18.97385407 19.16359261
12.5 12.625 12.75125 12.8787625 13.00755013 13.13762563 13.26900188 13.4016919 13.53570882 13.67106591 13.80777657 13.94585433 14.08531288 14.22616601 14.36842767 14.51211194 14.65723306 14.80380539 14.95184345 15.10136188 15.2523755 15.40489925 15.55894825 15.71453773 15.87168311 16.03039994 16.19070394 16.35261098 16.51613709 16.68129846 16.84811144 17.01659256 17.18675848 17.35862607 17.53221233 17.70753445 17.88460979 18.06345589 18.24409045 18.42653136
10.3 10.403 10.50703 10.6121003 10.7182213 10.82540352 10.93365755 11.04299413 11.15342407 11.26495831 11.37760789 11.49138397 11.60629781 11.72236079 11.8395844 11.95798024 12.07756004 12.19833564 12.320319 12.44352219 12.56795741 12.69363699 12.82057336 12.94877909 13.07826688 13.20904955 13.34114004 13.47455144 13.60929696 13.74538993 13.88284383 14.02167227 14.16188899 14.30350788 14.44654296 14.59100839 14.73691847 14.88428766 15.03313053 15.18346184
10.1 10.201 10.30301 10.4060401 10.5101005 10.61520151 10.72135352 10.82856706 10.93685273 11.04622125 11.15668347 11.2682503 11.3809328 11.49474213 11.60968955 11.72578645 11.84304431 11.96147476 12.0810895 12.2019004 12.3239194 12.4471586 12.57163018 12.69734649 12.82431995 12.95256315 13.08208878 13.21290967 13.34503877 13.47848915 13.61327404 13.74940679 13.88690085 14.02576986 14.16602756 14.30768784 14.45076471 14.59527236 14.74122509 14.88863734
11.2 11.312 11.42512 11.5393712 11.65476491 11.77131256 11.88902569 12.00791594 12.1279951 12.24927505 12.3717678 12.49548548 12.62044034 12.74664474 12.87411119 13.0028523 13.13288082 13.26420963 13.39685173 13.53082024 13.66612845 13.80278973 13.94081763 14.08022581 14.22102806 14.36323834 14.50687073 14.65193943 14.79845883 14.94644342 15.09590785 15.24686693 15.3993356 15.55332896 15.70886225 15.86595087 16.02461038 16.18485648 16.34670504 16.5101721
11.8 11.918 12.03718 12.1575518 12.27912732 12.40191859 12.52593778 12.65119715 12.77770913 12.90548622 13.03454108 13.16488649 13.29653536 13.42950071 13.56379572 13.69943367 13.83642801 13.97479229 14.11454021 14.25568562 14.39824247 14.5422249 14.68764715 14.83452362 14.98286885 15.13269754 15.28402452 15.43686476 15.59123341 15.74714574 15.9046172 16.06366337 16.22430001 16.38654301 16.55040844 16.71591252 16.88307165 17.05190236 17.22242139 17.3946456
13.8 13.938 14.07738 14.2181538 14.36033534 14.50393869 14.64897808 14.79546786 14.94342254 15.09285676 15.24378533 15.39622318 15.55018542 15.70568727 15.86274414 16.02137158 16.1815853 16.34340115 16.50683516 16.67190352 16.83862255 17.00700878 17.17707886 17.34884965 17.52233815 17.69756153 17.87453715 18.05328252 18.23381534 18.4161535 18.60031503 18.78631818 18.97418136 19.16392318 19.35556241 19.54911803 19.74460921 19.94205531 20.14147586 20.34289062
8.3 8.383 8.46683 8.5514983 8.637013283 8.723383416 8.81061725 8.898723422 8.987710657 9.077587763 9.168363641 9.260047277 9.35264775 9.446174228 9.54063597 9.63604233 9.732402753 9.82972678 9.928024048 10.02730429 10.12757733 10.2288531 10.33114164 10.43445305 10.53879758 10.64418556 10.75062741 10.85813369 10.96671503 11.07638218 11.187146 11.29901746 11.41200763 11.52612771 11.64138899 11.75780288 11.8753809 11.99413471 12.11407606 12.23521682
13.6 13.736 13.87336 14.0120936 14.15221454 14.29373668 14.43667405 14.58104079 14.7268512 14.87411971 15.02286091 15.17308951 15.32482041 15.47806861 15.6328493 15.78917779 15.94706957 16.10654027 16.26760567 16.43028173 16.59458454 16.76053039 16.92813569 17.09741705 17.26839122 17.44107513 17.61548588 17.79164074 17.96955715 18.14925272 18.33074525 18.5140527 18.69919323 18.88618516 19.07504701 19.26579748 19.45845546 19.65304001 19.84957041 20.04806612
9.1 9.191 9.28291 9.3757391 9.469496491 9.564191456 9.65983337 9.756431704 9.853996021 9.952535981 10.05206134 10.15258195 10.25410777 10.35664885 10.46021534 10.56481749 10.67046567 10.77717033 10.88494203 10.99379145 11.10372936 11.21476666 11.32691432 11.44018347 11.5545853 11.67013115 11.78683247 11.90470079 12.0237478 12.14398528 12.26542513 12.38807938 12.51196017 12.63707978 12.76345057 12.89108508 13.01999593 13.15019589 13.28169785 13.41451483
12 12.12 12.2412 12.363612 12.48724812 12.6121206 12.73824181 12.86562423 12.99428047 13.12422327 13.2554655 13.38802016 13.52190036 13.65711937 13.79369056 13.93162746 14.07094374 14.21165318 14.35376971 14.49730741 14.64228048 14.78870328 14.93659032 15.08595622 15.23681578 15.38918394 15.54307578 15.69850654 15.8554916 16.01404652 16.17418698 16.33592885 16.49928814 16.66428102 16.83092383 16.99923307 17.1692254 17.34091766 17.51432683 17.6894701
13.3 13.433 13.56733 13.7030033 13.84003333 13.97843367 14.118218 14.25940018 14.40199418 14.54601413 14.69147427 14.83838901 14.9867729 15.13664063 15.28800704 15.44088711 15.59529598 15.75124894 15.90876143 16.06784904 16.22852753 16.39081281 16.55472093 16.72026814 16.88747083 17.05634553 17.22690899 17.39917808 17.57316986 17.74890156 17.92639057 18.10565448 18.28671102 18.46957813 18.65427392 18.84081666 19.02922482 19.21951707 19.41171224 19.60582936
14.8 14.948 15.09748 15.2484548 15.40093935 15.55494874 15.71049823 15.86760321 16.02627924 16.18654204 16.34840746 16.51189153 16.67701045 16.84378055 17.01221836 17.18234054 17.35416394 17.52770558 17.70298264 17.88001247 18.05881259 18.23940072 18.42179472 18.60601267 18.7920728 18.97999353 19.16979346 19.3614914 19.55510631 19.75065737 19.94816395 20.14764559 20.34912204 20.55261326 20.7581394 20.96572079 21.175378 21.38713178 21.60100309 21.81701313
13.4 13.534 13.66934 13.8060334 13.94409373 14.08353467 14.22437002 14.36661372 14.51027986 14.65538265 14.80193648 14.94995585 15.0994554 15.25044996 15.40295446 15.556984 15.71255384 15.86967938 16.02837617 16.18865994 16.35054654 16.514052 16.67919252 16.84598445 17.01444429 17.18458873 17.35643462 17.52999897 17.70529896 17.88235195 18.06117547 18.24178722 18.42420509 18.60844714 18.79453161 18.98247693 19.1723017 19.36402472 19.55766496 19.75324161
14 14.14 14.2814 14.424214 14.56845614 14.7141407 14.86128211 15.00989493 15.15999388 15.31159382 15.46470976 15.61935685 15.77555042 15.93330593 16.09263899 16.25356538 16.41610103 16.58026204 16.74606466 16.91352531 17.08266056 17.25348716 17.42602204 17.60028226 17.77628508 17.95404793 18.13358841 18.31492429 18.49807354 18.68305427 18.86988481 19.05858366 19.2491695 19.44166119 19.63607781 19.83243858 20.03076297 20.2310706 20.43338131 20.63771512
13.1 13.231 13.36331 13.4969431 13.63191253 13.76823166 13.90591397 14.04497311 14.18542284 14.32727707 14.47054984 14.61525534 14.76140789 14.90902197 15.05811219 15.20869332 15.36078025 15.51438805 15.66953193 15.82622725 15.98448952 16.14433442 16.30577776 16.46883554 16.6335239 16.79985913 16.96785773 17.1375363 17.30891167 17.48200078 17.65682079 17.833389 18.01172289 18.19184012 18.37375852 18.5574961 18.74307107 18.93050178 19.11980679 19.31100486
14 14.14 14.2814 14.424214 14.56845614 14.7141407 14.86128211 15.00989493 15.15999388 15.31159382 15.46470976 15.61935685 15.77555042 15.93330593 16.09263899 16.25356538 16.41610103 16.58026204 16.74606466 16.91352531 17.08266056 17.25348716 17.42602204 17.60028226 17.77628508 17.95404793 18.13358841 18.31492429 18.49807354 18.68305427 18.86988481 19.05858366 19.2491695 19.44166119 19.63607781 19.83243858 20.03076297 20.2310706 20.43338131 20.63771512
10.9 11.009 11.11909 11.2302809 11.34258371 11.45600955 11.57056964 11.68627534 11.80313809 11.92116947 12.04038117 12.16078498 12.28239283 12.40521676 12.52926892 12.65456161 12.78110723 12.9089183 13.03800748 13.16838756 13.30007144 13.43307215 13.56740287 13.7030769 13.84010767 13.97850875 14.11829383 14.25947677 14.40207154 14.54609225 14.69155318 14.83846871 14.9868534 15.13672193 15.28808915 15.44097004 15.59537974 15.75133354 15.90884687 16.06793534
13.3 13.433 13.56733 13.7030033 13.84003333 13.97843367 14.118218 14.25940018 14.40199418 14.54601413 14.69147427 14.83838901 14.9867729 15.13664063 15.28800704 15.44088711 15.59529598 15.75124894 15.90876143 16.06784904 16.22852753 16.39081281 16.55472093 16.72026814 16.88747083 17.05634553 17.22690899 17.39917808 17.57316986 17.74890156 17.92639057 18.10565448 18.28671102 18.46957813 18.65427392 18.84081666 19.02922482 19.21951707 19.41171224 19.60582936
14.3 14.443 14.58743 14.7333043 14.88063734 15.02944372 15.17973815 15.33153554 15.48485089 15.6396994 15.79609639 15.95405736 16.11359793 16.27473391 16.43748125 16.60185606 16.76787462 16.93555337 17.1049089 17.27595799 17.44871757 17.62320475 17.79943679 17.97743116 18.15720547 18.33877753 18.5221653 18.70738696 18.89446083 19.08340543 19.27423949 19.46698188 19.6616517 19.85826822 20.0568509 20.25741941 20.45999361 20.66459354 20.87123948 21.07995187
15.7 15.857 16.01557 16.1757257 16.33748296 16.50085779 16.66586636 16.83252503 17.00085028 17.17085878 17.34256737 17.51599304 17.69115297 17.8680645 18.04674515 18.2272126 18.40948473 18.59357957 18.77951537 18.96731052 19.15698363 19.34855346 19.542039 19.73745939 19.93483398 20.13418232 20.33552414 20.53887939 20.74426818 20.95171086 21.16122797 21.37284025 21.58656865 21.80243434 22.02045868 22.24066327 22.4630699 22.6877006 22.91457761 23.14372338
12.3 12.423 12.54723 12.6727023 12.79942932 12.92742362 13.05669785 13.18726483 13.31913748 13.45232885 13.58685214 13.72272066 13.85994787 13.99854735 14.13853282 14.27991815 14.42271733 14.56694451 14.71261395 14.85974009 15.00833749 15.15842087 15.31000507 15.46310513 15.61773618 15.77391354 15.93165267 16.0909692 16.25187889 16.41439768 16.57854166 16.74432708 16.91177035 17.08088805 17.25169693 17.4242139 17.59845604 17.7744406 17.952185 18.13170685
14.8 14.948 15.09748 15.2484548 15.40093935 15.55494874 15.71049823 15.86760321 16.02627924 16.18654204 16.34840746 16.51189153 16.67701045 16.84378055 17.01221836 17.18234054 17.35416394 17.52770558 17.70298264 17.88001247 18.05881259 18.23940072 18.42179472 18.60601267 18.7920728 18.97999353 19.16979346 19.3614914 19.55510631 19.75065737 19.94816395 20.14764559 20.34912204 20.55261326 20.7581394 20.96572079 21.175378 21.38713178 21.60100309 21.81701313
13.8 13.938 14.07738 14.2181538 14.36033534 14.50393869 14.64897808 14.79546786 14.94342254 15.09285676 15.24378533 15.39622318 15.55018542 15.70568727 15.86274414 16.02137158 16.1815853 16.34340115 16.50683516 16.67190352 16.83862255 17.00700878 17.17707886 17.34884965 17.52233815 17.69756153 17.87453715 18.05328252 18.23381534 18.4161535 18.60031503 18.78631818 18.97418136 19.16392318 19.35556241 19.54911803 19.74460921 19.94205531 20.14147586 20.34289062
10.7 10.807 10.91507 11.0242207 11.13446291 11.24580754 11.35826561 11.47184827 11.58656675 11.70243242 11.81945674 11.93765131 12.05702782 12.1775981 12.29937408 12.42236782 12.5465915 12.67205742 12.79877799 12.92676577 13.05603343 13.18659376 13.3184597 13.4516443 13.58616074 13.72202235 13.85924257 13.997835 14.13781335 14.27919148 14.42198339 14.56620323 14.71186526 14.85898391 15.00757375 15.15764949 15.30922598 15.46231824 15.61694143 15.77311084
10.7 10.807 10.91507 11.0242207 11.13446291 11.24580754 11.35826561 11.47184827 11.58656675 11.70243242 11.81945674 11.93765131 12.05702782 12.1775981 12.29937408 12.42236782 12.5465915 12.67205742 12.79877799 12.92676577 13.05603343 13.18659376 13.3184597 13.4516443 13.58616074 13.72202235 13.85924257 13.997835 14.13781335 14.27919148 14.42198339 14.56620323 14.71186526 14.85898391 15.00757375 15.15764949 15.30922598 15.46231824 15.61694143 15.77311084
12.8 12.928 13.05728 13.1878528 13.31973133 13.45292864 13.58745793 13.72333251 13.86056583 13.99917149 14.13916321 14.28055484 14.42336039 14.56759399 14.71326993 14.86040263 15.00900666 15.15909672 15.31068769 15.46379457 15.61843251 15.77461684 15.932363 16.09168663 16.2526035 16.41512954 16.57928083 16.74507364 16.91252438 17.08164962 17.25246612 17.42499078 17.59924069 17.77523309 17.95298542 18.13251528 18.31384043 18.49697883 18.68194862 18.86876811
11.7 11.817 11.93517 12.0545217 12.17506692 12.29681759 12.41978576 12.54398362 12.66942346 12.79611769 12.92407887 13.05331966 13.18385285 13.31569138 13.44884829 13.58333678 13.71917015 13.85636185 13.99492547 14.13487472 14.27622347 14.4189857 14.56317556 14.70880731 14.85589539 15.00445434 15.15449889 15.30604387 15.45910431 15.61369536 15.76983231 15.92753063 16.08680594 16.247674 16.41015074 16.57425225 16.73999477 16.90739472 17.07646866 17.24723335
10.4 10.504 10.60904 10.7151304 10.8222817 10.93050452 11.03980957 11.15020766 11.26170974 11.37432684 11.4880701 11.60295081 11.71898031 11.83617012 11.95453182 12.07407714 12.19481791 12.31676609 12.43993375 12.56433308 12.68997642 12.81687618 12.94504494 13.07449539 13.20524034 13.33729275 13.47066568 13.60537233 13.74142606 13.87884032 14.01762872 14.15780501 14.29938306 14.44237689 14.58680066 14.73266866 14.87999535 15.0287953 15.17908326 15.33087409
14.4 14.544 14.68944 14.8363344 14.98469774 15.13454472 15.28589017 15.43874907 15.59313656 15.74906793 15.90655861 16.06562419 16.22628043 16.38854324 16.55242867 16.71795296 16.88513249 17.05398381 17.22452365 17.39676889 17.57073658 17.74644394 17.92390838 18.10314746 18.28417894 18.46702073 18.65169094 18.83820784 19.02658992 19.21685582 19.40902438 19.60311462 19.79914577 19.99713723 20.1971086 20.39907969 20.60307048 20.80910119 21.0171922 21.22736412
11.7 11.817 11.93517 12.0545217 12.17506692 12.29681759 12.41978576 12.54398362 12.66942346 12.79611769 12.92407887 13.05331966 13.18385285 13.31569138 13.44884829 13.58333678 13.71917015 13.85636185 13.99492547 14.13487472 14.27622347 14.4189857 14.56317556 14.70880731 14.85589539 15.00445434 15.15449889 15.30604387 15.45910431 15.61369536 15.76983231 15.92753063 16.08680594 16.247674 16.41015074 16.57425225 16.73999477 16.90739472 17.07646866 17.24723335
12.7 12.827 12.95527 13.0848227 13.21567093 13.34782764 13.48130591 13.61611897 13.75228016 13.88980296 14.02870099 14.168988 14.31067788 14.45378466 14.59832251 14.74430573 14.89174879 15.04066628 15.19107294 15.34298367 15.49641351 15.65137764 15.80789142 15.96597033 16.12563004 16.28688634 16.4497552 16.61425275 16.78039528 16.94819923 17.11768122 17.28885804 17.46174662 17.63636408 17.81272772 17.990855 18.17076355 18.35247119 18.5359959 18.72135586
8.8 8.888 8.97688 9.0666488 9.157315288 9.248888441 9.341377325 9.434791099 9.52913901 9.6244304 9.720674704 9.817881451 9.916060265 10.01522087 10.11537308 10.21652681 10.31869208 10.421879 10.52609779 10.63135876 10.73767235 10.84504908 10.95349957 11.06303456 11.17366491 11.28540156 11.39825557 11.51223813 11.62736051 11.74363411 11.86107045 11.97968116 12.09947797 12.22047275 12.34267748 12.46610425 12.5907653 12.71667295 12.84383968 12.97227807
16.3 16.463 16.62763 16.7939063 16.96184536 17.13146382 17.30277845 17.47580624 17.6505643 17.82706994 18.00534064 18.18539405 18.36724799 18.55092047 18.73642968 18.92379397 19.11303191 19.30416223 19.49720385 19.69217589 19.88909765 20.08798863 20.28886851 20.4917572 20.69667477 20.90364152 21.11267793 21.32380471 21.53704276 21.75241319 21.96993732 22.18963669 22.41153306 22.63564839 22.86200487 23.09062492 23.32153117 23.55474648 23.79029395 24.02819689
14.6 14.746 14.89346 15.0423946 15.19281855 15.34474673 15.4981942 15.65317614 15.8097079 15.96780498 16.12748303 16.28875786 16.45164544 16.61616189 16.78232351 16.95014675 17.11964822 17.2908447 17.46375315 17.63839068 17.81477458 17.99292233 18.17285155 18.35458007 18.53812587 18.72350713 18.9107422 19.09984962 19.29084812 19.4837566 19.67859416 19.87538011 20.07413391 20.27487525 20.477624 20.68240024 20.88922424 21.09811648 21.30909765 21.52218862
16.3 16.463 16.62763 16.7939063 16.96184536 17.13146382 17.30277845 17.47580624 17.6505643 17.82706994 18.00534064 18.18539405 18.36724799 18.55092047 18.73642968 18.92379397 19.11303191 19.30416223 19.49720385 19.69217589 19.88909765 20.08798863 20.28886851 20.4917572 20.69667477 20.90364152 21.11267793 21.32380471 21.53704276 21.75241319 21.96993732 22.18963669 22.41153306 22.63564839 22.86200487 23.09062492 23.32153117 23.55474648 23.79029395 24.02819689
12.8 12.928 13.05728 13.1878528 13.31973133 13.45292864 13.58745793 13.72333251 13.86056583 13.99917149 14.13916321 14.28055484 14.42336039 14.56759399 14.71326993 14.86040263 15.00900666 15.15909672 15.31068769 15.46379457 15.61843251 15.77461684 15.932363 16.09168663 16.2526035 16.41512954 16.57928083 16.74507364 16.91252438 17.08164962 17.25246612 17.42499078 17.59924069 17.77523309 17.95298542 18.13251528 18.31384043 18.49697883 18.68194862 18.86876811
12.8 12.928 13.05728 13.1878528 13.31973133 13.45292864 13.58745793 13.72333251 13.86056583 13.99917149 14.13916321 14.28055484 14.42336039 14.56759399 14.71326993 14.86040263 15.00900666 15.15909672 15.31068769 15.46379457 15.61843251 15.77461684 15.932363 16.09168663 16.2526035 16.41512954 16.57928083 16.74507364 16.91252438 17.08164962 17.25246612 17.42499078 17.59924069 17.77523309 17.95298542 18.13251528 18.31384043 18.49697883 18.68194862 18.86876811
12.1 12.221 12.34321 12.4666421 12.59130852 12.71722161 12.84439382 12.97283776 13.10256614 13.2335918 13.36592772 13.49958699 13.63458286 13.77092869 13.90863798 14.04772436 14.1882016 14.33008362 14.47338446 14.6181183 14.76429948 14.91194248 15.0610619 15.21167252 15.36378925 15.51742714 15.67260141 15.82932743 15.9876207 16.14749691 16.30897188 16.47206159 16.63678221 16.80315003 16.97118153 17.14089335 17.31230228 17.4854253 17.66027956 17.83688235
10.1 10.201 10.30301 10.4060401 10.5101005 10.61520151 10.72135352 10.82856706 10.93685273 11.04622125 11.15668347 11.2682503 11.3809328 11.49474213 11.60968955 11.72578645 11.84304431 11.96147476 12.0810895 12.2019004 12.3239194 12.4471586 12.57163018 12.69734649 12.82431995 12.95256315 13.08208878 13.21290967 13.34503877 13.47848915 13.61327404 13.74940679 13.88690085 14.02576986 14.16602756 14.30768784 14.45076471 14.59527236 14.74122509 14.88863734
8.7 8.787 8.87487 8.9636187 9.053254887 9.143787436 9.23522531 9.327577563 9.420853339 9.515061872 9.610212491 9.706314616 9.803377762 9.90141154 10.00042566 10.10042991 10.20143421 10.30344855 10.40648304 10.51054787 10.61565335 10.72180988 10.82902798 10.93731826 11.04669144 11.15715836 11.26872994 11.38141724 11.49523141 11.61018373 11.72628556 11.84354842 11.9619839 12.08160374 12.20241978 12.32444398 12.44768842 12.5721653 12.69788695 12.82486582
